work_year,experience_level,employment_type,job_title,employee_residence,remote_ratio,company_location,company_size,salary_in_usd,salary_group
2022,SE,FT,Data Scientist,US,100,US,M,104890,M
2022,SE,FT,Data Engineer,US,100,US,M,100000,M
2022,SE,FT,Data Scientist,US,100,US,M,140000,H
2022,MI,FT,Data Analyst,US,100,US,M,135000,H
2022,MI,FT,Data Analyst,US,100,US,M,50000,L
2022,SE,FT,Data Scientist,US,100,US,M,220000,H
2022,MI,FT,Data Scientist,GB,0,GB,M,183228,H
2022,MI,FT,Data Scientist,GB,0,GB,M,91614,M
2022,SE,FT,Data Scientist,US,100,US,M,185100,H
2022,SE,FT,Machine Learning Engineer,US,100,US,M,220000,H
2022,MI,FT,Data Scientist,US,100,US,M,200000,H
2022,MI,FT,Data Scientist,US,100,US,M,120000,M
2022,SE,FT,Machine Learning Engineer,AE,100,AE,S,120000,M
2022,SE,FT,Machine Learning Engineer,AE,100,AE,S,65000,L
2022,EX,FT,Data Engineer,US,100,US,M,324000,H
2022,EX,FT,Data Engineer,US,100,US,M,216000,H
2022,SE,FT,Data Engineer,US,100,US,M,210000,H
2022,SE,FT,Machine Learning Engineer,US,100,US,M,120000,M
2022,SE,FT,Data Scientist,US,100,US,M,230000,H
2022,EN,PT,Data Scientist,DZ,50,DZ,M,100000,M
2022,MI,FL,Data Scientist,CA,100,US,M,100000,M
2022,EN,CT,Applied Machine Learning Scientist,TN,100,CZ,M,31875,L
2022,SE,FT,Head of Data,MY,100,US,M,200000,H
2022,MI,FT,Principal Data Analyst,CA,100,CA,S,75000,M
2022,MI,FT,Data Scientist,PL,100,PL,L,35590,L
2022,SE,FT,Machine Learning Developer,CA,100,CA,M,78791,M
2022,SE,FT,Data Scientist,BR,100,US,M,100000,M
2022,MI,FT,Machine Learning Scientist,US,50,US,M,153000,H
2022,EN,FT,Data Engineer,PK,100,DE,M,58035,L
2022,SE,FT,Data Scientist,US,100,US,M,165000,H
2022,SE,FT,Research Scientist,FR,50,FR,L,93427,M
2022,EN,FT,Data Scientist,CA,100,CA,L,52396,L
2022,SE,FT,Machine Learning Engineer,NL,100,NL,L,62651,L
2022,MI,FT,Head of Data,EE,100,EE,S,32974,L
2022,EN,FT,Data Scientist,JP,100,MY,L,40000,L
2022,MI,FT,Machine Learning Engineer,AU,100,AU,L,87425,M
2022,SE,FT,Data Engineer,US,100,US,M,115000,M
2022,EN,FT,Data Scientist,AU,50,AU,M,86703,M
2022,MI,FT,Applied Machine Learning Scientist,BO,100,US,L,75000,M
2022,MI,FT,Research Scientist,AT,0,AT,L,64849,L
2022,EN,FT,Research Scientist,US,100,US,L,120000,M
2022,MI,FT,Applied Data Scientist,US,100,US,L,157000,H
2022,EN,FT,Computer Vision Software Engineer,AU,100,AU,S,150000,H
2022,MI,FT,Business Data Analyst,CA,50,CA,L,70912,L
2022,EN,FT,Data Engineer,US,100,US,S,65000,L
2022,SE,FT,Machine Learning Engineer,IE,100,IE,S,71444,L
2022,EN,FT,Data Analytics Engineer,PK,0,PK,M,20000,L
2022,MI,FT,Data Scientist,RU,100,US,S,48000,L
2022,SE,FT,Data Science Manager,US,100,US,M,152500,H
2022,MI,FT,Data Engineer,FR,100,FR,M,68147,L
2022,MI,FT,Data Scientist,CH,0,CH,L,122346,M
2022,SE,FT,Applied Data Scientist,US,100,US,L,380000,H
2022,MI,FT,Data Scientist,CA,100,CA,M,69336,L
2022,EN,FT,Computer Vision Engineer,PT,100,LU,M,10000,L
2022,MI,FT,Data Analyst,GR,100,GR,S,20000,L
2022,SE,FT,Data Analytics Lead,US,100,US,L,405000,H
2022,MI,FT,Data Scientist,US,100,US,L,135000,H
2022,SE,FT,Applied Data Scientist,US,100,US,L,177000,H
2022,MI,FT,Data Scientist,US,100,US,M,78000,M
2022,SE,FT,Data Analyst,US,100,US,M,100000,M
2022,MI,FT,Data Analyst,CA,0,CA,M,85000,M
2022,MI,FT,Data Analyst,CA,0,CA,M,75000,M
2022,SE,FT,Machine Learning Engineer,US,100,US,M,214000,H
2022,SE,FT,Machine Learning Engineer,US,100,US,M,192600,H
2022,SE,FT,Data Architect,US,100,US,M,266400,H
2022,SE,FT,Data Architect,US,100,US,M,213120,H
2022,MI,FT,Data Scientist,US,0,US,M,141300,H
2022,MI,FT,Data Scientist,US,0,US,M,102100,M
2022,SE,FT,Data Analyst,US,100,US,M,115934,M
2022,SE,FT,Data Analyst,US,100,US,M,81666,M
2022,MI,FT,Data Engineer,US,0,US,M,206699,H
2022,MI,FT,Data Engineer,US,0,US,M,99100,M
2022,SE,FT,Data Engineer,US,100,US,M,130000,H
2022,SE,FT,Data Engineer,US,100,US,M,110500,M
2022,SE,FT,Data Analyst,US,100,US,M,99050,M
2022,SE,FT,Data Engineer,US,100,US,M,160000,H
2022,SE,FT,Data Scientist,US,0,US,L,205300,H
2022,SE,FT,Data Scientist,US,100,US,M,176000,H
2022,SE,FT,Data Scientist,US,100,US,M,144000,H
2022,SE,FT,Data Engineer,US,100,US,M,200100,H
2022,SE,FT,Data Engineer,US,100,US,M,145000,H
2022,SE,FT,Data Engineer,US,0,US,M,70500,L
2022,SE,FT,Data Scientist,US,0,US,M,205300,H
2022,SE,FT,Data Scientist,US,0,US,M,140400,H
2022,SE,FT,Analytics Engineer,US,0,US,M,205300,H
2022,SE,FT,Analytics Engineer,US,0,US,M,184700,H
2022,SE,FT,Data Engineer,US,100,US,M,175100,H
2022,SE,FT,Data Engineer,US,100,US,M,140250,H
2022,SE,FT,Data Analyst,US,100,US,M,116150,M
2022,SE,FT,Data Engineer,US,0,US,M,54000,L
2022,MI,FT,Data Analyst,GB,0,GB,M,65438,L
2022,SE,FT,Data Analyst,US,100,US,M,80000,M
2022,SE,FT,Data Scientist,US,100,US,M,210000,H
2022,SE,FT,Data Analyst,US,100,US,M,69000,L
2022,SE,FT,Data Analyst,US,100,US,M,150075,H
2022,SE,FT,Data Engineer,US,100,US,M,25000,L
2022,SE,FT,Data Analyst,US,100,US,M,126500,M
2022,SE,FT,Data Analyst,US,100,US,M,106260,M
2022,SE,FT,Data Engineer,US,100,US,M,220110,H
2022,SE,FT,Data Engineer,US,100,US,M,160080,H
2022,SE,FT,Data Analyst,US,100,US,M,105000,M
2022,SE,FT,Data Analyst,US,100,US,M,110925,M
2022,MI,FT,Data Analyst,GB,0,GB,M,45807,L
2022,SE,FT,Data Analyst,US,100,US,M,60000,L
2022,SE,FT,Data Architect,US,100,US,M,192564,H
2022,SE,FT,Data Architect,US,100,US,M,144854,H
2022,SE,FT,Data Scientist,US,100,US,M,150000,H
2022,SE,FT,Data Analytics Manager,US,100,US,M,150260,H
2022,SE,FT,Data Analytics Manager,US,100,US,M,109280,M
2022,MI,FT,Data Scientist,US,100,US,M,160000,H
2022,MI,FT,Data Scientist,US,100,US,M,130000,H
2022,EN,FT,Data Analyst,CA,0,CA,M,67000,L
2022,EN,FT,Data Analyst,CA,0,CA,M,52000,L
2022,SE,FT,Data Engineer,US,100,US,M,154000,H
2022,SE,FT,Data Engineer,US,100,US,M,126000,M
2022,SE,FT,Data Analyst,US,0,US,M,129000,H
2022,SE,FT,Data Analyst,US,100,US,M,150000,H
2022,MI,FT,AI Scientist,IN,100,US,L,200000,H
